id,visit_date,club_away,result,season,kickoff,gate,ticket_price,league_visited,countfor92,ground,address,club_id,match_nr,the92_nr,created_at,updated_at,latitude,longitude,gmaps,programme,ticket,rating_total,rating_match,rating_ground,rating_atmosphere,rating_trip,photo1,photo2,photo3,photo4,dropbox_ticket,dropbox_programme
86,2007-04-21 00:00:00,67,1-1,2006-2007,15:00,27111,17.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,69,0,,2012-10-21 17:35:08.379597,51.4866707,0.0332435,t,,ticket.jpeg,13,3,4,3,3,,,,,,
78,2007-03-10 00:00:00,100,1-0,2006-2007,15:00,27138,15.0,6,t,Elland Road,"Elland Road. Leeds. United Kingdom",40,61,38,,2012-10-21 17:35:24.735143,53.7719623,-1.5794531,t,,,12,2,4,3,3,,,,,,
75,2006-12-23 00:00:00,44,1-0,2006-2007,15:00,8923,15.0,5,t,Belle Vue,"Belle Vue Way. Doncaster. United Kingdom",37,58,36,,2012-10-21 17:35:39.563234,53.5176997,-1.1039801,t,,,11,1,3,4,3,,,,,,
81,2007-03-17 00:00:00,50,1-2,2006-2007,17:15,18591,20.0,5,t,Ewood Park,"Velvet Street. Blackburn. United Kingdom",4,64,41,,2012-10-22 09:13:44.853703,53.7277647,-2.4901721,t,,,12,3,3,3,3,,,,,,
80,2007-03-17 00:00:00,96,1-0,2006-2007,15:00,4004,15.0,5,t,Crown Ground,"Livingstone Road. Accrington. United Kingdom",24,63,40,,2012-10-22 09:13:58.655805,53.7644874,-2.3696772,t,,,11,2,3,3,3,,,,,,
79,2007-03-11 00:00:00,19,1-0,2006-2007,12:00,28016,27.0,6,t,Molineux,"Waterloo Road. Wolverhampton. United Kingdom",21,62,39,,2012-10-22 09:14:19.806557,52.5910449,-2.1317589,t,,,13,2,4,4,3,,,,,,
99,2007-11-04 00:00:00,39,2-2,2007-2008,12:45,25461,25.0,6,t,Carrow Road,"Carrow Road. Norwich. United Kingdom",13,82,49,,2012-10-22 09:14:41.950373,52.6227255,1.3117356,t,,,13,3,3,4,3,,,,,,
94,2007-09-15 00:00:00,54,1-3,2007-2008,15:00,4548,16.0,8,f,Field Mill,"Bishop Street. Mansfield. United Kingdom",116,77,0,,2012-10-22 09:14:54.078738,53.1388266,-1.1998064,t,,,12,3,3,3,3,,,,,,
68,2006-10-15 00:00:00,36,3-1,2006-2007,13:15,13622,22.0,6,t,Home Park,"Mayflower Drive. Plymouth. United Kingdom",90,51,32,,2012-10-22 09:15:31.005234,50.3867225,-4.1537289,t,,,11,3,3,2,3,,,,,,
77,2007-03-10 00:00:00,77,2-0,2006-2007,12:00,14772,16.0,6,t,Galpharm Stadium,"Stadium Way. Huddersfield. United Kingdom",59,60,37,,2012-10-22 09:16:21.878495,53.6528916,-1.771399,t,,,13,3,4,3,3,,,,,,
91,2007-08-16 00:00:00,68,1-3,2007-2008,19:45,5302,16.0,18,t,Millmoor,"Millmoor Lane. Rotherham. United Kingdom",92,74,45,,2012-10-22 09:16:37.465861,53.4286205,-1.3694179,t,,,15,3,4,4,4,,,,,,
98,2007-11-03 00:00:00,100,3-1,2007-2008,15:00,5317,25.0,7,t,Whitdean,"Tongdean Lane. Hove. United Kingdom",30,81,48,,2012-10-22 09:16:52.726606,50.854044,-0.1621733,t,,,9,3,1,2,3,,,,,,
64,2006-09-16 00:00:00,46,0-1,2006-2007,12:45,26130,17.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,47,0,,2012-10-22 09:18:57.900688,51.4866707,0.0332435,t,,ticket.jpeg,11,1,4,3,3,,,,,,
82,2007-03-18 00:00:00,28,1-1,2006-2007,11:30,21434,24.0,5,f,The Hawthorns,"Halfords Lane. West Bromwich. United Kingdom",19,65,42,,2012-10-22 09:19:13.070254,52.5069507,-1.9656036,t,,,10,2,2,3,3,,,,,,
87,2007-08-11 00:00:00,66,1-1,2007-2008,15:00,23151,14.0,6,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,70,0,,2012-10-22 09:21:54.659065,51.4866707,0.0332435,t,,ticket.jpeg,11,2,4,2,3,,,,,,
89,2007-08-14 00:00:00,40,0-1,2007-2008,19:45,3422,10.0,18,f,Moss Rose,"Belgrave Road. Macclesfield. United Kingdom",86,72,43,,2012-10-22 09:22:06.705136,53.2437471,-2.1305007,t,,,14,3,4,3,4,,,,,,
90,2007-08-15 00:00:00,38,0-3,2007-2008,19:45,2862,15.0,18,t,Gresty Road,"Gresty Road. Crewe. United Kingdom",82,73,44,,2012-10-22 09:22:15.34465,53.0842987,-2.4358238,t,,,10,2,2,2,4,,,,,,
92,2007-08-16 00:00:00,70,0-2,2007-2008,15:00,6416,23.0,7,t,Priestfield,"Redfern Avenue. Gillingham. United Kingdom",84,75,46,,2012-10-22 09:22:24.584495,51.3845168,0.5618962,t,,,10,2,2,2,4,,,,,,
95,2007-09-22 00:00:00,41,2-0,2007-2008,15:00,21918,17.0,6,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,78,0,,2012-10-22 09:23:06.177533,51.4866707,0.0332435,t,,ticket.jpeg,12,3,4,2,3,,,,,,
76,2007-02-24 00:00:00,50,4-0,2006-2007,15:00,27111,17.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,59,0,,2012-10-22 09:23:18.066389,51.4866707,0.0332435,t,,ticket.jpeg,15,4,4,4,3,,,,,,
74,2006-12-22 00:00:00,85,0-1,2006-2007,19:45,4106,16.0,8,t,Meadow Lane,"Meadow Lane. Nottingham. United Kingdom",62,57,35,,2012-10-22 09:23:30.870616,52.944536,-1.1327537,t,,,8,1,3,1,3,,,,,,
61,2006-08-05 00:00:00,68,0-0,2006-2007,15:00,15650,21.0,6,t,Deepdale,"Hollins Road. Preston. United Kingdom",64,44,29,,2012-10-22 09:26:54.404154,53.7732839,-2.6885883,t,,,10,2,3,2,3,,,,,,
62,2006-08-06 00:00:00,107,2-1,2006-2007,15:00,16822,25.0,16,f,Tynecastle,"McLeod Street. Edinburgh. United Kingdom",106,45,0,,2012-10-22 09:24:29.248801,55.9395389,-3.2308777,t,,,17,3,5,5,4,,,,,,
72,2006-11-25 00:00:00,7,1-1,2006-2007,12:45,26435,17.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,55,0,,2012-10-22 09:27:16.560415,51.4866707,0.0332435,t,,ticket.jpeg,12,2,4,3,3,,,,,,
83,2007-03-31 00:00:00,20,1-0,2006-2007,15:00,26500,17.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,66,0,,2012-10-22 09:27:37.35246,51.4866707,0.0332435,t,,ticket.jpeg,11,2,4,2,3,,,,,,
73,2006-12-16 00:00:00,9,0-3,2006-2007,12:45,27111,17.0,5,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,56,0,,2012-10-22 09:30:12.163564,51.4866707,0.0332435,t,,ticket.jpeg,12,2,4,3,3,,,,,,
131,2009-08-20 00:00:00,133,5-0,2009-2010,19:45,27433,20.0,25,f,Goodison Park,"Bullens Road. Liverpool. United Kingdom",7,114,0,,2012-10-19 08:29:14.730142,53.4385743,-2.9653383,t,programme.jpeg,,13,2,5,2,4,,,,,,
130,2009-08-19 00:00:00,15,4-0,2009-2010,19:45,44318,36.0,5,t,Anfield Road,"Anfield Road. Liverpool. United Kingdom",9,113,63,,2012-10-19 08:30:02.332954,53.4314048,-2.9599874,t,programme.jpeg,,11,2,3,2,4,,,,,,
127,2009-08-16 00:00:00,129,1-4,2009-2010,15:00,133,5.0,12,f,Greene King Stadium,"Leicester Road. Hinckley. United Kingdom",130,110,0,,2012-10-19 08:30:53.593845,52.5217484,-1.2912395,t,programme.jpeg,,8,2,1,1,4,,,,,,
126,2009-08-15 00:00:00,31,2-0,2009-2010,15:00,27385,25.0,5,t,Brittannia Stadium,"Dennis Viollet Avenue. Stoke-on-Trent. Verenigd Koninkrijk",15,109,61,,2012-10-19 08:31:42.953768,52.9860314,-2.1728142,t,programme.jpeg,,12,2,3,3,4,,,,,,
138,2009-10-03 00:00:00,139,1-1,2009-2010,15:00,2000,12.0,28,f,The Oval,"Redcliffe Street. Belfast. United Kingdom",138,121,0,,2012-10-20 10:01:48.768942,54.6019381,-5.8927028,t,programme.jpeg,,13,2,5,2,4,,,,,,
137,2009-10-02 00:00:00,137,1-0,2009-2010,19:45,6000,15.0,27,f,Tallaght Stadium,"Whitestown Road. Dublin. Ierland",136,120,0,,2012-10-20 10:04:19.914048,53.2822103,-6.3799514,t,programme.jpeg,,9,2,1,3,3,,,,,,
139,2009-10-17 00:00:00,59,2-1,2009-2010,15:00,16991,13.0,7,f,The Valley,"Floyd Road. SE7. London",25,122,0,,2012-10-20 10:09:44.110824,51.4866707,0.0332435,t,programme.jpeg,ticket.jpeg,12,3,4,3,2,,,,,,
135,2009-09-05 00:00:00,51,2-1,2009-2010,15:00,16399,13.0,7,f,The Valley,"Floyd Road. SE7. London",25,118,0,,2012-10-20 10:14:18.259586,51.4866707,0.0332435,t,programme.jpeg,ticket.jpeg,12,3,4,3,2,,,,,,
129,2009-08-18 00:00:00,97,0-2,2009-2010,19:45,11242,20.0,8,t,Valley Parade,"Burlington Street. Bradford. Verenigd Koninkrijk",77,112,62,,2012-10-20 10:17:08.672431,53.8043678,-1.7607698,t,programme.jpeg,,13,2,4,3,4,,,,,,
143,2010-01-03 00:00:00,144,1-1,2009-2010,12:30,58300,42.0,16,f,Celtic Park,"Kinloch Street. Glasgow. Verenigd Koninkrijk",107,126,0,,2012-10-20 10:20:52.392993,55.848185,-4.2050702,t,programme.jpeg,,14,3,3,5,3,,,,,,
142,2010-01-02 00:00:00,143,1-0,2009-2010,15:00,4917,20.0,16,f,St. Mirren Park,"Greenhill Road. Paisley. United Kingdom",142,125,0,,2012-10-21 09:58:39.351106,55.8512913,-4.443183,t,programme.jpeg,,6,1,1,1,3,,,,,,
141,2010-01-01 00:00:00,141,3-1,2009-2010,15:00,395,7.0,29,f,The Giant Axe,"Hubert Place. Lancaster. United Kingdom",140,124,0,,2012-10-21 10:00:54.151514,54.0510334,-2.8119043,t,programme.jpeg,,11,3,3,2,3,,,,,,
125,2009-04-11 00:00:00,128,2-2,2008-2009,15:00,274,9.0,20,f,Pennydarren Park,"Park Terrace. Merthyr Tydfil. United Kingdom",127,108,0,,2012-10-21 10:09:04.820236,51.7498178,-3.3782847,t,,,13,3,5,2,3,,,,,,
119,2008-12-28 00:00:00,126,1-0,2008-2009,15:00,1479,12.0,9,t,Broadfield Stadium,"Anglesey Close. Crawley. Verenigd Koninkrijk",81,102,58,,2012-10-21 10:09:55.275713,51.100294,-0.1983703,t,,,8,1,2,2,3,,,,,,
114,2008-09-07 00:00:00,125,2-1,2008-2009,14:00,1752,16.0,9,f,Plainmoor,"Westlands Lane. Torquay. United Kingdom",96,97,0,,2012-10-21 10:10:24.046956,50.4753822,-3.5251445,t,,,10,2,3,2,3,,,,,,
108,2008-08-11 00:00:00,123,0-1,2008-2009,19:45,103,5.0,19,f,Alder Street,"Alder Street. Atherton. United Kingdom",122,91,0,,2012-10-21 10:12:52.063599,53.5240096,-2.485908,t,,,7,1,1,1,4,,,,,,
106,2008-08-09 00:00:00,121,0-1,2008-2009,15:00,461,10.0,10,f,Northolme,"Northolme. Gainsborough. United Kingdom",120,89,0,,2012-10-21 10:56:29.543422,53.4035785,-0.773068,t,,,9,1,3,2,3,,,,,,
103,2008-03-15 00:00:00,119,1-1,2007-2008,15,322,10.0,10,f,Borough Park,"Borough Park. Workington. United Kingdom",118,86,0,,2012-10-21 10:56:43.616212,54.6487162,-3.5510399,t,,,12,2,4,2,4,,,,,,
107,2008-08-10 00:00:00,187,0-0,2008-2009,13:15,21571,27.0,6,t,City Ground,"Colwick Road. West Bridgford. United Kingdom",44,90,51,,2012-10-21 17:32:41.650154,52.9389638,-1.131553,t,,,10,1,4,1,4,,,,,,
110,2008-08-13 00:00:00,75,3-1,2008-2009,19:45,9293,12.0,18,f,Ricoh Arena,"Phoenix Way. Coventry. United Kingdom",34,93,0,,2012-10-21 17:32:55.91388,52.444113,-1.4971871,t,,,9,2,1,2,4,,,,,,
111,2008-08-14 00:00:00,108,1-0,2008-2009,19:45,2603,18.0,18,t,Bootham Crescent,"Bootham Crescent. York. United Kingdom",124,94,0,,2012-10-21 17:33:11.763729,53.9671304,-1.0889103,t,,,13,2,4,3,4,,,,,,
132,2009-08-21 00:00:00,135,2-2,2009-2010,19:30,351,6.0,26,f,The Airfield,"Bishops Court. Broughton. UK",134,115,0,,2012-10-21 17:34:33.020483,53.168951,-2.9830173,t,,,11,3,2,2,4,,,,,,
120,2009-01-27 00:00:00,35,1-0,2008-2009,19:45,20627,25.0,6,f,The Valley,"Floyd Road. SE7. London",25,103,0,,2012-10-21 17:34:53.015078,51.4866707,0.0332435,t,,,13,2,4,4,3,,,,,,
117,2008-12-14 00:00:00,12,0-3,2008-2009,13:30,19413,34.0,5,t,Fratton park,"Specks Lane. Portsmouth. United Kingdom",46,100,57,,2012-10-22 09:15:50.055333,50.796234,-1.0627241,t,,,15,3,5,4,3,,,,,,
123,2009-02-21 00:00:00,39,1-3,2008-2009,17:20,13904,25.0,6,f,Loftus Road,"Loftus Road. London. United Kingdom",14,106,0,,2012-10-22 09:17:18.789851,51.5097553,-0.232974,t,,,12,3,3,3,3,,,,,,
116,2008-11-30 00:00:00,11,0-1,2008-2009,13:30,47320,42.0,5,t,Eastlands,"Rowsley Street. Manchester. United Kingdom",10,99,56,,2012-10-22 09:17:29.673678,53.4829255,-2.2044997,t,,,8,2,1,2,3,,,,,,
124,2009-04-10 00:00:00,88,1-0,2008-2009,19:45,6666,17.0,7,f,Memorial Stadium,"Alton Road. Bristol. United Kingdom",78,107,0,,2012-10-22 09:18:03.204915,51.4856163,-2.5816756,t,,,10,2,3,2,3,,,,,,
118,2008-12-26 00:00:00,14,2-2,2008-2009,13:00,21023,25.0,6,f,The Valley,"Floyd Road. SE7. London",25,101,0,,2012-10-22 09:18:12.879031,51.4866707,0.0332435,t,,,13,3,4,3,3,,,,,,
115,2008-11-29 00:00:00,12,0-0,2008-2009,15:00,32160,32.0,5,t,Riverside Stadium,"Shepherdson Way. Middlesbrough. Verenigd Koninkrijk",42,98,55,,2012-10-22 09:19:42.017293,54.57667,-1.2184216,t,,,11,1,2,5,3,,,,,,
104,2008-04-12 00:00:00,48,1-1,2007-2008,15:00,26206,17.0,6,f,The Valley,"Floyd Road. SE7. London. United Kingdom",25,87,0,,2012-10-22 09:19:52.243722,51.4866707,0.0332435,t,,ticket.jpeg,12,2,4,3,3,,,,,,
105,2008-08-09 00:00:00,40,1-2,2008-2009,12:00,8315,10.0,7,t,Glanford Park,"Mansfield Road. Scunthorpe. United Kingdom",66,88,50,,2012-10-22 09:21:02.824719,53.5879525,-0.6898497,t,,,12,3,1,4,4,,,,,,
113,2008-09-06 00:00:00,24,2-1,2008-2009,15:00,3930,13.0,7,t,St. James Park,"Saint James' Road. Exeter. United Kingdom",57,96,54,,2012-10-22 09:21:30.327048,50.7299866,-3.5212151,t,,,13,3,4,3,3,,,,,,
122,2009-02-07 00:00:00,63,0-1,2008-2009,17:20,22328,8.0,7,t,Walkers Stadium,"Burnmoor Street. Leicester. Verenigd Koninkrijk",41,105,60,,2012-10-22 09:25:16.695915,52.6234363,-1.1394494,t,,,8,2,1,2,3,,,,,,
112,2008-08-16 00:00:00,25,1-0,2008-2009,15:00,14413,23.0,6,t,Vicarage Road,"vicarage road. Watford. United Kingdom",49,95,53,,2012-10-22 09:29:27.930847,51.649097,-0.4057883,t,,,11,2,3,2,4,,,,,,
133,2009-08-22 00:00:00,86,2-2,2009-2010,15:00,1757,12.0,8,t,Christie Park,"Christie Avenue. Morecambe. United Kingdom",87,116,64,,2012-10-22 09:29:44.108676,54.0655838,-2.8474813,t,,,10,3,1,2,4,,,,,,
121,2009-02-07 00:00:00,68,1-2,2008-2009,12:00,30786,29.0,6,t,Bramall Lane,"Bramall Lane. Sheffield. Verenigd Koninkrijk",67,104,59,,2012-10-22 09:29:57.248483,53.3690574,-1.4717771,t,,,15,4,4,4,3,,,,,,
